Title,Sales Rank: 30 days avg.,Sales Rank: 90 days avg.,Buy Box: Current,Buy Box: Stock,New: Current,New: Highest,"New, 3rd Party FBM 🚚: 30 days avg.",Lowest FBM Seller,"Count of retrieved live offers: New, FBM",ASIN,Product Codes: EAN,Product Codes: UPC,Parent ASIN,Brand,Prime Eligible (Buy Box)
Birkenstock Girl's Mayari (Toddler/Little Kid/Big Kid) Black EU 32 (US 1-1.5 Little Kid) Narrow,266928.0,320262.0,$78.00 ,2.0,$78.00 ,$144.45 ,,-,0.0,B07VRMJKJD,0802436790735,0802436790735,B07CS9Z7Z7,Birkenstock,yes
"Birkenstock Women's Sandals, Black, 9.5",268785.0,324439.0,,,$91.80 ,$165.95 ,$112.39 ,-,1.0,B00UHWBNT8,4.04071E+12,4040714632216,B07CS9Z7Z7,Birkenstock,no
"Birkenstock Women's Fashion Sandals, Black 071791, 12",268394.0,326344.0,$37.89 ,18.0,$37.89 ,$108.85 ,$48.98 ,A2E7J74KJYV9ZH,3.0,B003XM1HA4,4.04071E+12,4040714813363,B07CS9Z7Z7,Birkenstock,yes
Birkenstock 1021112140 Franca Black Oil LTR R 40,272391.0,323165.0,$135.00 ,2.0,$135.00 ,$235.50 ,$135.00 ,"A75YKTBGJI3V4, A1C20BH4U0AX41",5.0,B094PZ424P,0886454953143,0886454953143,B07CS9Z7Z7,Birkenstock,no
Birkenstock Women's Franca Oiled Leather Lavender Blush 40 N,262121.0,332522.0,$135.00 ,12.0,$135.00 ,$174.83 ,$135.00 ,A1C20BH4U0AX41,1.0,B08P2BGYZX,0822698985977,0822698985977,B07CS9Z7Z7,Birkenstock,no
Birkenstock 1024017142 Buckley Cognac Oil LTR R 42,514437.0,1072429.0,$149.95 ,1.0,$149.95 ,$267.40 ,$265.33 ,A1B43WMIJ58I3U,3.0,B0BTN1D8ST,0192761034124,0192761034124,B074KPK8JG,Birkenstock,no
"Birkenstock Zermatt Rivet Narrow Unisex Shoes Size 5, Color: Ecru",158248.0,216768.0,,,$198.33 ,$198.53 ,$132.57 ,AYN5A0CZC142X,1.0,B0B5D9YNJ2,0887759807377,0887759807377,B074KPK8JG,Birkenstock,no
"Birkenstock Women's Zermatt Clogs, Anthracite, Grey, 9-9.5 Medium US",167231.0,213086.0,,,$119.44 ,$215.00 ,$119.69 ,AB8PP5ABO5Y5C,4.0,B07NNBK4Z6,0802436665774,0802436665774,B074KPK8JG,Birkenstock,yes
Birkenstock 1017825138 Buckley- Black Sd R 38,170440.0,224361.0,$149.95 ,2.0,$149.95 ,$267.40 ,$180.99 ,A2F3U3NJJC3IJO,4.0,B09BVD4KW3,0822698425060,0822698425060,B074KPK8JG,Birkenstock,no
Birkenstock Men´s Boston Tabacco Brown Waxy Leather Sandals 41 (étroit) N 960813,162225.0,195841.0,,,$214.98 ,$260.95 ,$177.23 ,A2PM2LFH21HQNQ,1.0,B0041VPGCG,4.04071E+12,4040714854991,B074KPK8JG,Birkenstock,no
"Birkenstock Boston Eva Unisex Shoes Size 9, Color: Navy",175974.0,274688.0,,,$134.83 ,$134.83 ,$122.37 ,-,1.0,B0CN425S9W,0192761604815,0192761604815,B074KPK8JG,Birkenstock,no
"Birkenstock Unisex Professional Boston Super Grip Leather Slip Resistant Work Shoe,Black,36 M EU",172065.0,170808.0,$150.00 ,1.0,$150.00 ,$150.00 ,$150.00 ,A1C20BH4U0AX41,1.0,B005AUSG60,0736399900248,0736399900248,B07J5KTNYK,Birkenstock,no
"Birkenstock Unisex Professional Boston Super Grip Leather Slip Resistant Work Shoe,Black,40 M EU",167966.0,170237.0,$135.00 ,2.0,$119.95 ,$179.00 ,$120.35 ,A1C20BH4U0AX41,1.0,B005AUSFV6,0736399900286,0736399900286,B07J5KTNYK,Birkenstock,no
"Birkenstock Boston Classic Arch Clog,Tobacco Brown Leather,46 M EU",983410.0,1730135.0,$145.00 ,1.0,$145.00 ,$187.81 ,$159.81 ,A1QFV54JFUWZAD,3.0,B004S94JFQ,0809410854902,0809410854902,B074KPK8JG,Birkenstock,no
"Birkenstock Boston Eva Unisex Shoes Size 11, Color: Navy",168429.0,265326.0,,,$113.05 ,$134.83 ,$120.33 ,-,0.0,B0CN42GPMJ,0192761604877,0192761604877,B074KPK8JG,Birkenstock,no
Birkenstock Unisex Zermatt Premium Suede Leather Black Sandals 10 W / 8 M US,167084.0,528126.0,$153.63 ,1.0,$153.63 ,$225.00 ,$193.09 ,AB8PP5ABO5Y5C,2.0,B0CCB21573,4.06142E+12,4061418544858,B074KPK8JG,Birkenstock,no
"Birkenstock Women's Lugano Cross Strap Sandal, Black Oiled Leather, Size 37 N EU (6-6.5 N US Women)",3384044.0,3399528.0,$155.00 ,10.0,$155.00 ,$155.00 ,$155.00 ,A1C20BH4U0AX41,1.0,B09NCL8T31,0822698315866,0822698315866,B011U2P4NY,Birkenstock,no
"Birkenstock Women's Arizona Shearling Sandals, Mink, Tan, 10 Medium US",290916.0,275006.0,$169.91 ,1.0,$169.91 ,$289.14 ,$154.21 ,-,2.0,B01ATZWTP4,0886925294263,0886925294263,B011U2P4NY,Birkenstock,no
"Birkenstock Women's Lugano Cross Strap Sandal, Black Oiled Leather, Size 38 N EU (7-7.5 N US Women)",1172816.0,1172816.0,$155.00 ,14.0,$155.00 ,$155.00 ,$155.00 ,A1C20BH4U0AX41,1.0,B09NCM41T2,0822698315897,0822698315897,B011U2P4NY,Birkenstock,no
"Birkenstock Women's Arizona Soft Footbed Sandals, Antique White, 7 Medium US",286957.0,267858.0,,,$200.95 ,$261.27 ,$240.89 ,A1C20BH4U0AX41,3.0,B0BDT413CZ,0192761185024,0192761185024,B011U2P4NY,Birkenstock,no
"Women's Birkenstock, Arizona Wool Felt - Narrow Width",315825.0,280749.0,$120.00 ,4.0,$120.00 ,$135.00 ,$120.00 ,A1C20BH4U0AX41,2.0,B07NPYYLYF,0802436752214,0802436752214,B011U2P4NY,Birkenstock,no
"Birkenstock Mens Milano Soft Foodbed Sandal, Grey Nubuck, Size 41 EU (8-8.5 M US Men)",282052.0,361897.0,$130.00 ,2.0,$130.00 ,$145.00 ,$130.00 ,A1C20BH4U0AX41,1.0,B08D586F95,0822698311486,0822698311486,B00ES8FEQK,Birkenstock,no
"Birkenstock Women's, Barbados EVA Sandal - Regular Fit Black 37 M",224965.0,267858.0,,,$79.95 ,$96.16 ,$79.95 ,A1C20BH4U0AX41,3.0,B08216VN2J,0802436765078,0802436765078,B08431P38M,Birkenstock,no
"Birkenstock Barbados Eva Unisex Shoes Size 8, Color: Active Red/Active Red-Red Active",221274.0,221274.0,$39.90 ,2.0,$39.90 ,$39.90 ,$39.90 ,A8J09E2FDMZCY,1.0,B0CGHQK9PF,0809410364623,0809410364623,B08431P38M,Birkenstock,no
Birkenstock Clogs ''Boston'' from Leather in blue 36.0 EU W,221809.0,346159.0,,,$252.95 ,$252.95 ,$264.35 ,A3LKHEMJ2S42DV,1.0,B000KBLJ6S,4.01387E+12,4013871032236,B07C9X4GCM,Birkenstock,no
"Birkenstock Women's Clogs, Brown (Habana), 8-8.5",198198.0,328458.0,,,$243.95 ,$260.95 ,$262.85 ,A3LKHEMJ2S42DV,1.0,B000UWLMRI,4.04071E+12,4040714438146,B07C9X4GCM,Birkenstock,no
"Birkenstock Women's Clogs and Mules, White, 7.5",204593.0,318553.0,,,,$160.12 ,$143.09 ,-,,B000UWNVW2,4.01387E+12,4013871084259,B07C9X4GCM,Birkenstock,no
Boston,213623.0,331106.0,,,$169.99 ,$260.95 ,$169.99 ,A325BWLW9IYYOY,1.0,B0057UDUJQ,4.04071E+12,4040714997407,B07C9X4GCM,Birkenstock,no
Boston Soft Footbed,219432.0,1760537.0,$238.78 ,1.0,$214.98 ,$235.00 ,$238.78 ,A2PM2LFH21HQNQ,1.0,B00IGBJTBQ,4.04071E+12,4040714382685,B07C9X4GCM,Birkenstock,no
Birkenstock Clogs ''Boston'' from Leather in Black 47.0 EU N,172586.0,376945.0,,,$198.95 ,$253.95 ,$227.33 ,A3LKHEMJ2S42DV,2.0,B003AQC0V8,4.01387E+12,4013871044499,B074KPK8JG,Birkenstock,no
"Birkenstock Unisex Honolulu EVA Sandal, Navy, 41 R EU",98455.0,532760.0,$79.95 ,10.0,$79.95 ,$88.99 ,$79.95 ,A1C20BH4U0AX41,1.0,B088J2C96V,0802436769151,0802436769151,B08P154LKZ,Birkenstock,no
Birkenstock Men's Milano Soft Footbed 37 Amalfi Lthr Black,236029.0,335351.0,$140.00 ,12.0,$140.00 ,$159.50 ,$140.00 ,A1C20BH4U0AX41,1.0,B00ES8FY3S,0886454142042,0886454142042,B00ES8FEQK,Birkenstock,no
"Birkenstock Franca Braided Leather Unisex Shoes Size 5, Color: Multi-Brown",245682.0,255383.0,$134.90 ,1.0,$134.90 ,$134.90 ,,-,0.0,B0CFD46YVY,0809410559937,0809410559937,B004S98O6G,Birkenstock,yes
"Birkenstock Women's, Arizona Birkoflor Slide Sandal - Narrow Width",238699.0,252900.0,$129.99 ,1.0,$129.99 ,$205.21 ,$129.99 ,A1KE58HN2I7TTN,3.0,B09N5D8S8C,0887759300076,0887759300076,B004S98O6G,Birkenstock,no
Birkenstock Boston Shearling Suede Clogs Maroon 39,273443.0,327414.0,$291.89 ,2.0,$291.89 ,$300.73 ,$291.89 ,ANZYNJW9IIF9C,3.0,B09G8HZLSB,0886454802175,0886454802175,B07CS9Z7Z7,Birkenstock,yes
Birkenstock Women's Franca Oiled Leather Fire Red 40 N,257407.0,329083.0,$135.00 ,2.0,$135.00 ,$227.94 ,$134.98 ,A1C20BH4U0AX41,1.0,B089J12GQB,0822698217856,0822698217856,B07CS9Z7Z7,Birkenstock,no
Birkenstock Womens Mayari Holiday Birko-Flor Beach Summer Flat Sandals - White - 7,260777.0,318758.0,$101.22 ,19.0,$101.22 ,$146.07 ,,-,0.0,B00UJT11UU,"4040714632360, 0887759837589","4040714632360, 0887759837589",B07CS9Z7Z7,Birkenstock,yes
Birkenstock Girl's Mayari (Toddler/Little Kid/Big Kid) Black EU 27 (US 9-9.5 Toddler) Narrow,264479.0,338698.0,$79.95 ,1.0,$79.95 ,$79.95 ,$79.95 ,A1C20BH4U0AX41,3.0,B07VPLJ2DJ,0802436790582,0802436790582,B07CS9Z7Z7,Birkenstock,yes
Birkenstock 1015931342 Franca Tobacco Oil LTR N 42,263047.0,322722.0,$129.95 ,1.0,$129.95 ,$250.59 ,$180.08 ,A1C20BH4U0AX41,4.0,B07VDB32S4,0802436902473,0802436902473,B07CS9Z7Z7,Birkenstock,no
Birkenstock Womens Mayari Birko-Flor Flip Flop Summer Sandals - Anthracite -5-5.5,263805.0,317838.0,$197.00 ,1.0,$197.00 ,$199.00 ,$197.32 ,A1B43WMIJ58I3U,2.0,B01M1LJSPS,4.05261E+12,4052605888626,B07CS9Z7Z7,Birkenstock,no
Birkenstock Boston Shearling Suede Clogs Maroon 41,256293.0,331757.0,$298.67 ,1.0,$298.67 ,$300.67 ,$298.96 ,A1B43WMIJ58I3U,2.0,B09G8KSJV1,0886454802236,0886454802236,B07CS9Z7Z7,Birkenstock,no
Birkenstock 1020180333 Mayari Kid White Bf N 33,264028.0,318089.0,,,$127.38 ,$129.39 ,$119.70 ,A1B43WMIJ58I3U,2.0,B08P2CFFNK,0886454707449,0886454707449,B07CS9Z7Z7,Birkenstock,yes
Birkenstock Boston Shearling Suede Leather Clogs M Mocha,264352.0,315150.0,,,$198.99 ,$300.13 ,$198.99 ,A1C20BH4U0AX41,3.0,B09F9CB33P,0886454831342,0886454831342,B07CS9Z7Z7,Birkenstock,no
Birkenstock Boston Shearling Suede Leather Clogs M Mocha,261140.0,321431.0,,,$290.00 ,$350.02 ,$293.86 ,A1C20BH4U0AX41,3.0,B09F9DDJN1,0886454831434,0886454831434,B07CS9Z7Z7,Birkenstock,no
Birkenstock 1021203336 Franca Black Oil LTR N 36,261258.0,318705.0,$129.95 ,1.0,$129.95 ,$228.57 ,$133.45 ,A2F3U3NJJC3IJO,5.0,B094Q45C29,0886454982228,0886454982228,B07CS9Z7Z7,Birkenstock,no
Birkenstock Women's Mayari Birko-Flor Sandal Standard Fit - Toe Loop Slip On Sandal UK7 - EU40 - US9 - AU8 Black,280984.0,318854.0,,,$139.95 ,$206.95 ,$201.91 ,A38GCZO1Y368HR,1.0,B00UHW96UG,4.04071E+12,4040714632209,B07CS9Z7Z7,Birkenstock,no
"Birkenstock Franca Narrow Unisex Shoes Size 4, Color: Tabacco Brown-Brown",254377.0,333247.0,$129.90 ,2.0,$129.90 ,$129.90 ,,-,0.0,B0C7BHZZ89,0809410482549,0809410482549,B07CS9Z7Z7,Birkenstock,yes
"Birkenstock Mayari Kids Sandal, Silver Birko-flor, 12-12.5 Narrow Little Kid",274671.0,329228.0,$74.99 ,10.0,$74.99 ,$74.99 ,$74.99 ,A3DWKZ9596KIR2,2.0,B07FBKWP1M,0802436410176,0802436410176,B07CS9Z7Z7,Birkenstock,yes
Birkenstock Unisex Zermatt Premium Suede Leather Gray Taupe Sandals 8 W / 6 M US,668818.0,504122.0,$150.38 ,1.0,$150.38 ,$153.88 ,$152.24 ,AB8PP5ABO5Y5C,1.0,B0CK4WHDTQ,0887759287797,0887759287797,B074KPK8JG,Birkenstock,no
Birkenstock 1017826338 Buckley - Black Sd N 38,165402.0,199024.0,$159.95 ,2.0,$158.30 ,$267.38 ,$158.30 ,"A1C20BH4U0AX41, A3746HPAYGRUM8",4.0,B087ZYKYGL,"0822698425305, 4052001953249","0822698425305, 4052001953249",B074KPK8JG,Birkenstock,yes
Birkenstock 1024897138 Buckley Black Oil LTR R 38,536200.0,997173.0,$149.28 ,1.0,$149.27 ,$259.92 ,$151.14 ,-,5.0,B0BTN1BNP3,0192761267690,0192761267690,B074KPK8JG,Birkenstock,no
"Birkenstock Men's Zermatt Wool Felt Slippers, Mocha, Brown, 10 Medium US",160656.0,211543.0,,,$120.00 ,$135.00 ,$124.80 ,AB8PP5ABO5Y5C,2.0,B07PFD9498,0822698099391,0822698099391,B074KPK8JG,Birkenstock,no
"Birkenstock Zermatt Premium Shearling Suede Leather Unisex Shoes Size 12, Color: Mild Shadow Dim Black-Black",169144.0,220816.0,$144.90 ,1.0,$144.90 ,$144.90 ,,-,0.0,B0CR6ZMSB2,0809410374691,0809410374691,B074KPK8JG,Birkenstock,yes
"Birkenstock Clogs, Brown (Habana), 4.5 Narrow US Unisex Big_Kid",163084.0,189311.0,,,$214.98 ,$325.07 ,$238.78 ,A2PM2LFH21HQNQ,2.0,B003AQCVBM,4.04071E+12,4040714438238,B074KPK8JG,Birkenstock,no
Birkenstock womens Boston in Tabacco Brown from Leather Clogs 40.0 EU N,165045.0,194114.0,,,$214.98 ,$260.95 ,$238.78 ,A2PM2LFH21HQNQ,1.0,B0041O1FIC,4.04071E+12,4040714854984,B074KPK8JG,Birkenstock,no
Birkenstock Unisex Zermatt Premium Suede Leather Black Black Sandals 7 W / 5 M US,163177.0,4181145.0,$191.61 ,1.0,$191.61 ,$195.11 ,$194.07 ,AB8PP5ABO5Y5C,2.0,B0CL9RGZ66,4.06142E+12,4061418517005,B074KPK8JG,Birkenstock,no
"Birkenstock Zermatt Suede Leather Unisex Shoes Size 10, Color: Grey Taupe-Brown",156537.0,521963.0,,,$160.00 ,$321.95 ,$160.00 ,A1C20BH4U0AX41,2.0,B0CBWM76HR,4.06142E+12,4061417172298,B074KPK8JG,Birkenstock,no
"BIRKENSTOCK Men's Slides, Gray, 38 EU",280863.0,396114.0,,,$194.67 ,$299.95 ,$213.46 ,A2PM2LFH21HQNQ,1.0,B09VQXQMW1,4.06142E+12,4061417501425,B0C1HNT23H,Birkenstock,no
Birkenstock Arizona Big Buckle White Leather EU 40 (US Women's 9-9.5) Regular,193615.0,193615.0,$159.95 ,2.0,$159.95 ,$268.45 ,$250.76 ,A2F3U3NJJC3IJO,3.0,B09N5GBC7T,0887759341987,0887759341987,B0C1HNT23H,Birkenstock,no
Birkenstock Arizona Big Buckle White Leather EU 38 (US Women's 7-7.5) Regular,187380.0,187380.0,$159.95 ,1.0,$159.95 ,$276.58 ,$250.76 ,A2F3U3NJJC3IJO,3.0,B09N582Z6Z,0887759341925,0887759341925,B0C1HNT23H,Birkenstock,yes
Arizona Big Buckle,291966.0,392571.0,,,$204.82 ,$204.82 ,$228.62 ,A2PM2LFH21HQNQ,1.0,B07GYLCNT8,4.04448E+12,4044477250571,B0C1HNT23H,Birkenstock,yes
"Birkenstock Men's Milano SFB Sandals, Amalfi Brown, 7",249819.0,342434.0,$135.00 ,17.0,$135.00 ,$149.94 ,$135.00 ,A1C20BH4U0AX41,1.0,B00ES8G5WM,0886454142318,0886454142318,B00ES8FEQK,Birkenstock,no
Birkenstock 1015930140 Franca Tobacco Oil LTR R 40,261293.0,314101.0,$119.95 ,6.0,$119.95 ,$227.94 ,$124.74 ,A38GCZO1Y368HR,3.0,B07VF8KMKW,0802436902145,0802436902145,B07CS9Z7Z7,Birkenstock,no
"Birkenstock Utti Suede Leather Unisex Shoes Size 9, Color: Taupe-Brown",267312.0,670961.0,$149.90 ,1.0,$149.90 ,$149.90 ,,-,0.0,B0CR6YW63W,0192761336426,0192761336426,B07CS9Z7Z7,Birkenstock,yes
"Birkenstock Women's Tongs Flip Flops, Stone, 6",261858.0,325146.0,,,$96.00 ,$133.95 ,$109.34 ,AB8PP5ABO5Y5C,3.0,B071HNM6ZX,4.04071E+12,4040714642710,B07CS9Z7Z7,Birkenstock,no
Birkenstock 1015930141 Franca Tobacco Oil LTR R 41,270221.0,324138.0,$133.95 ,2.0,$133.95 ,$235.45 ,$134.85 ,"A75YKTBGJI3V4, A38GCZO1Y368HR",4.0,B07VCB35ML,0802436902176,0802436902176,B07CS9Z7Z7,Birkenstock,no
Birkenstock 1014177326 Mayari Mocha Bb N 26,263972.0,322019.0,$66.83 ,1.0,$66.83 ,$136.95 ,$79.95 ,A1C20BH4U0AX41,3.0,B08571NV9F,0802436409781,0802436409781,B07CS9Z7Z7,Birkenstock,yes
"Birkenstock Utti Slip On Unisex Shoes Size 8, Color: Black",238077.0,488919.0,$149.95 ,1.0,$149.95 ,$149.95 ,$149.95 ,A2F3U3NJJC3IJO,1.0,B0CN43MRM7,0192761583127,0192761583127,B07CS9Z7Z7,Birkenstock,no
Birkenstock Women's Mayari Adjustable Toe Loop Cork Footbed Sandal Stone 39 Medium EU,263292.0,321062.0,$108.50 ,1.0,$96.00 ,$180.95 ,$111.41 ,AB8PP5ABO5Y5C,3.0,B0719BPQBH,4.04071E+12,4040714642734,B07CS9Z7Z7,Birkenstock,no
Birkenstock 1001140139 Boston Shearling Mink/Bei 39,255988.0,324442.0,$176.00 ,10.0,$176.00 ,$297.61 ,$176.00 ,A1C20BH4U0AX41,5.0,B079JZ6J2H,0886925294607,0886925294607,B07CS9Z7Z7,Birkenstock,no
"Birkenstock Utti Slip On Unisex Shoes Size 13, Color: Black",249580.0,465624.0,$149.95 ,1.0,$149.95 ,$149.95 ,$149.95 ,A2F3U3NJJC3IJO,1.0,B0CN3ZT3G6,0192761583271,0192761583271,B07CS9Z7Z7,Birkenstock,no
"Birkenstock Boston VL Shearling Suede Leather Unisex Shoes Size 12, Color: Black",260077.0,350484.0,$169.90 ,1.0,$169.90 ,$169.90 ,,-,0.0,B0CRGZHKJN,0809410205674,0809410205674,B07CS9Z7Z7,Birkenstock,yes
Birkenstock Girl's Mayari (Toddler/Little Kid/Big Kid) Black EU 26 (US 8-8.5 Toddler) Narrow,251980.0,319548.0,$79.95 ,6.0,$79.95 ,$79.95 ,$79.95 ,A1C20BH4U0AX41,1.0,B07VLCDCM5,0802436790551,0802436790551,B07CS9Z7Z7,Birkenstock,no
"Birkenstock Arizona Sandal - Women's Black Birko-Flor, 38.0",113293.0,47033.0,$109.95 ,224.0,$109.90 ,$163.50 ,$94.85 ,A1QFV54JFUWZAD,3.0,B07N13QBXK,0736399058772,0736399058772,,Birkenstock,yes
Birkenstock Unisex Mayari Birko-Flor Black Sandals 8 W / 6 M US,121354.0,182637.0,$104.81 ,1.0,$104.81 ,$134.70 ,$105.90 ,-,2.0,B09RTTJKXL,4.06142E+12,4061417101793,B0C6Z24282,Birkenstock,no
"BIRKENSTOCK Men's Open Toe Sandals, Black, 47 EU",220947.0,326315.0,$145.00 ,4.0,$145.00 ,$260.95 ,$145.00 ,A1C20BH4U0AX41,2.0,B0057UDVVS,4.04071E+12,4040714264745,B07C9X4GCM,Birkenstock,no
"Birkenstock Unisex's Clogs and Mules, Black, 8 us",215583.0,332871.0,,,,$160.12 ,$143.90 ,-,,B0013W9HF8,4.01387E+12,4013871900405,B07C9X4GCM,Birkenstock,no
"Birkenstock Boston, Unisex Adults' Clogs, Brown (Habana), 13 M US",220622.0,316623.0,,,$131.04 ,$299.95 ,$157.17 ,A21OTJ624ZJGCI,2.0,B000QF03RE,4.04071E+12,4040714438221,B07C9X4GCM,Birkenstock,no
"Birkenstock Boston, Unisex Adults' Clogs, White (White),9.5 UK",193799.0,338102.0,,,$174.36 ,$210.95 ,$198.16 ,A2PM2LFH21HQNQ,1.0,B000UWR9ES,4.01387E+12,4013871084143,B07C9X4GCM,Birkenstock,no
Boston,209497.0,326412.0,,,$169.99 ,$179.99 ,$169.99 ,A325BWLW9IYYOY,2.0,B0057UDSLG,4.04071E+12,4040714997322,B07C9X4GCM,Birkenstock,no
Birkenstock Unisex-Adult Boston SFB Heritage Leather Mocha Suede,196908.0,339464.0,$179.00 ,4.0,$179.00 ,$267.62 ,$179.00 ,A1C20BH4U0AX41,1.0,B000JLKFTG,0809410382672,0809410382672,B07C9X4GCM,Birkenstock,no
"Birkenstock Unisex Honolulu EVA Sandal, Navy, 36 R EU",95037.0,519248.0,,,,$79.95 ,$79.95 ,-,,B08CPV3L5Y,0802436769007,0802436769007,B08P154LKZ,Birkenstock,no
Birkenstock 1015399145 Barbados White Eva R 45,2736033.0,3718630.0,$79.95 ,3.0,$79.95 ,$99.08 ,$79.95 ,A1C20BH4U0AX41,3.0,B08216Z1ZN,0802436765672,0802436765672,B08431P38M,Birkenstock,no
Birkenstock Zermatt Premium Clogs Mink Natural 39,156780.0,278543.0,,,$200.00 ,$200.00 ,$200.00 ,A1KE58HN2I7TTN,1.0,B0CLK5R3CW,0822698993552,0822698993552,B074KPK8JG,Birkenstock,no
"Birkenstock Classic Men's Clogs, Tobacco Brown, 43 EU",161234.0,261099.0,,,$156.00 ,$215.00 ,$173.13 ,A1JIMDWAF1I1XQ,4.0,B00432AQAK,4.04071E+12,4040714855011,B074KPK8JG,Birkenstock,no
Birkenstock Unisex Zermatt Premium Suede Leather Black Black Sandals 8 W / 6 M US,1152807.0,845130.0,$191.61 ,1.0,$191.61 ,$208.00 ,$194.92 ,AB8PP5ABO5Y5C,1.0,B0CK4WN7DV,0192761299370,0192761299370,B074KPK8JG,Birkenstock,no
Birkenstock 1021366341 Zermatt Gray Taupe Sd N 41,162163.0,1111729.0,,,$256.98 ,$258.98 ,$257.29 ,A1B43WMIJ58I3U,2.0,B09G8RQPVK,0887759289722,0887759289722,B074KPK8JG,Birkenstock,no
Birkenstock 1024897139 Buckley Black Oil LTR R 39,538164.0,875760.0,,,$257.92 ,$259.92 ,$183.13 ,A1QFV54JFUWZAD,3.0,B0BTN2BWYQ,0192761267720,0192761267720,B074KPK8JG,Birkenstock,no
Birkenstock Buckley Suede Leather Women Clog Tea 36 US 5-5.5,139717.0,221769.0,$149.95 ,1.0,$149.95 ,$169.95 ,$169.01 ,A2F3U3NJJC3IJO,2.0,B09MTJ3VLV,0822698425480,0822698425480,B074KPK8JG,Birkenstock,no
"Birkenstock Unisex Professional Boston Super Grip Leather Slip Resistant Work Shoe,Black,44 M EU",171790.0,169285.0,$119.95 ,3.0,$119.95 ,$179.00 ,$123.76 ,-,0.0,B005AUSHWS,0736399900323,0736399900323,B07J5KTNYK,Birkenstock,yes
Birkenstock Unisex Boston Wool Felt Open Back Cloggs - Cacao - 6-6.5,179106.0,172077.0,,,$194.67 ,$229.95 ,$218.47 ,A2PM2LFH21HQNQ,1.0,B0036WL8AK,4.01387E+12,4013871778738,B07J5KTNYK,Birkenstock,no
Birkenstock Unisex Professional Boston Super Grip Leather Slip Resistant Work Shoe - White - Size 44 (13 Women/11 Men),174163.0,171198.0,,,,$189.00 ,$189.00 ,-,,B003V6SXM2,0736399084146,0736399084146,B07J5KTNYK,Birkenstock,no
Birkenstock Men's Boston Cocoa Wool Clogs 40 M EU,168368.0,167956.0,$218.47 ,1.0,$194.67 ,$275.95 ,$218.47 ,A2PM2LFH21HQNQ,2.0,B0036WP8FG,4.01387E+12,4013871778882,B07J5KTNYK,Birkenstock,no
"Birkenstock Womens Yara Sandal, Black, Size 36 EU (5-5.5 M US Women)",204506.0,303029.0,,,$135.00 ,$221.24 ,$135.00 ,A1C20BH4U0AX41,1.0,B076JXW7G8,0886457214210,0886457214210,B00ES8FEQ0,Birkenstock,no
"Birkenstock Women's Arizona Sandals, SFB BF Magic Galaxy Silver, 5-5.5",1103537.0,1867188.0,$79.99 ,1.0,$79.99 ,$139.99 ,$79.99 ,A24FVLFTW1Z1C1,1.0,B0BM9FTXWV,0886454629277,0886454629277,B011U2P4NY,Birkenstock,no
"Birkenstock Womens Arizona Sandals, Light Gray, Size 37 N EU (6-6.5 N US Women)",282483.0,263974.0,$93.00 ,3.0,$93.00 ,$206.03 ,$124.95 ,A3DQY03E03JMV9,3.0,B07NPZBVKB,0802436752245,0802436752245,B011U2P4NY,Birkenstock,yes
"Birkenstock Women's Arizona Soft Footbed Sandals, Antique White, 10 Medium US",295835.0,236179.0,,,$250.70 ,$250.73 ,$250.04 ,A1C20BH4U0AX41,1.0,B0BDT4HG13,0192761185116,0192761185116,B011U2P4NY,Birkenstock,no
"Birkenstock Women's Arizona Shearling Sandals, Mink, Tan, 9-9.5 Narrow",300729.0,273602.0,$149.95 ,12.0,$149.95 ,$288.99 ,$166.73 ,"AB8PP5ABO5Y5C, A3DWKZ9596KIR2",5.0,B01ATZWSNM,0886925294256,0886925294256,B011U2P4NY,Birkenstock,yes
"Birkenstock Women's Arizona Sandals, MF Rubberized Green, 10-10.5",1131456.0,1946945.0,$79.99 ,1.0,$79.99 ,$139.99 ,$79.99 ,A24FVLFTW1Z1C1,1.0,B0BM9GBFL2,0886457094195,0886457094195,B011U2P4NY,Birkenstock,no
Birkenstock 1001128136 Arizona Shearling Mink/Be 36,285630.0,267850.0,$159.95 ,2.0,$159.95 ,$293.85 ,$164.07 ,A1QFV54JFUWZAD,5.0,B079K49GWZ,0886925290494,0886925290494,B011U2P4NY,Birkenstock,yes
"Birkenstock Men's Arizona Shearling Sandals, Mink Natural, Tan, Off White, 10-10.5",281231.0,271468.0,$143.81 ,1.0,$143.81 ,$288.67 ,$155.00 ,A1C20BH4U0AX41,1.0,B079K2NQDQ,0886925294140,0886925294140,B011U2P4NY,Birkenstock,yes
Birkenstock 1020507137 Arizona SFB-St Coin Sd R 37,229016.0,244432.0,$145.00 ,4.0,$145.00 ,$235.94 ,$145.00 ,A1C20BH4U0AX41,1.0,B094NXLCZY,0886454806791,0886454806791,B004S98O6G,Birkenstock,no
Birkenstock Sandals ''Arizona'' from Birko-Flor in Black 37 EU / 6-6.5 Women / 4-4.5 Men,229149.0,246945.0,,,$143.90 ,$143.90 ,$127.05 ,A2PM2LFH21HQNQ,1.0,B00KQEV9T6,4.052E+12,4052001429737,B004S98O6G,Birkenstock,no
Birkenstock 1019142341 Arizona- Navy Eva N 41,152330.0,399952.0,$70.19 ,4.0,$68.89 ,$114.23 ,$69.14 ,-,1.0,B08XD9R62W,0822698733844,0822698733844,B0816GTS1V,Birkenstock,no
